numero,indicador,descripcion,mnemonico,rangos,longitud
128,ind_809_ls,Límite inferior del Porcentaje de población de 18 años y más (Hombres),p_18ymas_h_ls,0..999999999.999999999,19
129,ind_809_ee,Error estándar del Porcentaje de población de 18 años y más (Hombres),p_18ymas_h_ee,0..999999999.999999999,19
130,ind_809_cv,Coeficiente de variación del Porcentaje de población de 18 años y más (Hombres),p_18ymas_h_cv,0..999999999.999999999,19
131,ind_810,Estimador del total de población de 18 años y más (Mujeres),e_18ymas_m,0..999999999.999999999,19
132,ind_810_li,Límite superior del Estimador del total de población de 18 años y más (Mujeres),e_18ymas_m_li,0..999999999.999999999,19
133,ind_810_ls,Límite inferior del Estimador del total de población de 18 años y más (Mujeres),e_18ymas_m_ls,0..999999999.999999999,19
134,ind_810_ee,Error estándar del Estimador del total de población de 18 años y más (Mujeres),e_18ymas_m_ee,0..999999999.999999999,19
135,ind_810_cv,Coeficiente de variación del Estimador del total de población de 18 años y más (Mujeres),e_18ymas_m_cv,0..999999999.999999999,19
136,ind_811,Porcentaje de población de 18 años y más (Mujeres),p_18ymas_m,0..999999999.999999999,19
137,ind_811_li,Límite superior del Porcentaje de población de 18 años y más (Mujeres),p_18ymas_m_li,0..999999999.999999999,19
138,ind_811_ls,Límite inferior del Porcentaje de población de 18 años y más (Mujeres),p_18ymas_m_ls,0..999999999.999999999,19
139,ind_811_ee,Error estándar del Porcentaje de población de 18 años y más (Mujeres),p_18ymas_m_ee,0..999999999.999999999,19
140,ind_811_cv,Coeficiente de variación del Porcentaje de población de 18 años y más (Mujeres),p_18ymas_m_cv,0..999999999.999999999,19
141,ind_047,Densidad de población (hab/km2),den_pob,0..999999999.999999999,19
142,ind_047_li,Límite superior del Densidad de población (hab/km2),den_pob_li,0..999999999.999999999,19
143,ind_047_ls,Límite inferior del Densidad de población (hab/km2),den_pob_ls,0..999999999.999999999,19
144,ind_047_ee,Error estándar del Densidad de población (hab/km2),den_pob_ee,0..999999999.999999999,19
145,ind_047_cv,Coeficiente de variación del Densidad de población (hab/km2),den_pob_cv,0..999999999.999999999,19
146,ind_049,Porcentaje de la población que tiene acta de nacimiento,act_nac,0..999999999.999999999,19
147,ind_049_li,Límite superior del Porcentaje de la población que tiene acta de nacimiento,act_nac_li,0..999999999.999999999,19
148,ind_049_ls,Límite inferior del Porcentaje de la población que tiene acta de nacimiento,act_nac_ls,0..999999999.999999999,19
149,ind_049_ee,Error estándar del Porcentaje de la población que tiene acta de nacimiento,act_nac_ee,0..999999999.999999999,19
150,ind_049_cv,Coeficiente de variación del Porcentaje de la población que tiene acta de nacimiento,act_nac_cv,0..999999999.999999999,19
151,ind_050,Porcentaje de la población que no tiene acta de nacimiento,no_act_nac,0..999999999.999999999,19
152,ind_050_li,Límite superior del Porcentaje de la población que no tiene acta de nacimiento,no_act_nac_li,0..999999999.999999999,19
153,ind_050_ls,Límite inferior del Porcentaje de la población que no tiene acta de nacimiento,no_act_nac_ls,0..999999999.999999999,19
154,ind_050_ee,Error estándar del Porcentaje de la población que no tiene acta de nacimiento,no_act_nac_ee,0..999999999.999999999,19
155,ind_050_cv,Coeficiente de variación del Porcentaje de la población que no tiene acta de nacimiento,no_act_nac_cv,0..999999999.999999999,19
156,ind_051,Porcentaje de la población registrada en otro país,reg_o_pais,0..999999999.999999999,19
157,ind_051_li,Límite superior del Porcentaje de la población registrada en otro país,reg_o_pais_li,0..999999999.999999999,19
158,ind_051_ls,Límite inferior del Porcentaje de la población registrada en otro país,reg_o_pais_ls,0..999999999.999999999,19
159,ind_051_ee,Error estándar del Porcentaje de la población registrada en otro país,reg_o_pais_ee,0..999999999.999999999,19
160,ind_051_cv,Coeficiente de variación del Porcentaje de la población registrada en otro país,reg_o_pais_cv,0..999999999.999999999,19
161,ind_048,Porcentaje de la población que no tiene nacionalidad mexicana,o_nacion,0..999999999.999999999,19
162,ind_048_li,Límite superior del Porcentaje de la población que no tiene nacionalidad mexicana,o_nacion_li,0..999999999.999999999,19
163,ind_048_ls,Límite inferior del Porcentaje de la población que no tiene nacionalidad mexicana,o_nacion_ls,0..999999999.999999999,19
164,ind_048_ee,Error estándar del Porcentaje de la población que no tiene nacionalidad mexicana,o_nacion_ee,0..999999999.999999999,19
165,ind_048_cv,Coeficiente de variación del Porcentaje de la población que no tiene nacionalidad mexicana,o_nacion_cv,0..999999999.999999999,19
166,ind_053,Promedio de hijos nacidos vivos de las mujeres de 15 a 49 años,prom_hnv,0..999999999.999999999,19
167,ind_053_li,Límite superior del Promedio de hijos nacidos vivos de las mujeres de 15 a 49 años,prom_hnv_li,0..999999999.999999999,19
168,ind_053_ls,Límite inferior del Promedio de hijos nacidos vivos de las mujeres de 15 a 49 años,prom_hnv_ls,0..999999999.999999999,19
169,ind_053_ee,Error estándar del Promedio de hijos nacidos vivos de las mujeres de 15 a 49 años,prom_hnv_ee,0..999999999.999999999,19
170,ind_053_cv,Coeficiente de variación del Promedio de hijos nacidos vivos de las mujeres de 15 a 49 años,prom_hnv_cv,0..999999999.999999999,19
171,ind_054,Porcentaje de hijos fallecidos de las mujeres de 15 a 49 años,prom_hf,0..999999999.999999999,19
172,ind_054_li,Límite superior del Porcentaje de hijos fallecidos de las mujeres de 15 a 49 años,prom_hf_li,0..999999999.999999999,19
173,ind_054_ls,Límite inferior del Porcentaje de hijos fallecidos de las mujeres de 15 a 49 años,prom_hf_ls,0..999999999.999999999,19
174,ind_054_ee,Error estándar del Porcentaje de hijos fallecidos de las mujeres de 15 a 49 años,prom_hf_ee,0..999999999.999999999,19
175,ind_054_cv,Coeficiente de variación del Porcentaje de hijos fallecidos de las mujeres de 15 a 49 años,prom_hf_cv,0..999999999.999999999,19
176,ind_055,Estimador del total de viviendas particulares habitadas,e_vivhab,0..999999999.999999999,19
177,ind_055_li,Límite superior del Estimador del total de viviendas particulares habitadas,e_vivhab_li,0..999999999.999999999,19
178,ind_055_ls,Límite inferior del Estimador del total de viviendas particulares habitadas,e_vivhab_ls,0..999999999.999999999,19
179,ind_055_ee,Error estándar del Estimador del total de viviendas particulares habitadas,e_vivhab_ee,0..999999999.999999999,19
180,ind_055_cv,Coeficiente de variación del Estimador del total de viviendas particulares habitadas,e_vivhab_cv,0..999999999.999999999,19
181,ind_138,Porcentaje estatal de las viviendas particulares habitadas ,p_vivhab,0..999999999.999999999,19
182,ind_138_li,Límite superior del Porcentaje estatal de las viviendas particulares habitadas ,p_vivhab_li,0..999999999.999999999,19
183,ind_138_ls,Límite inferior del Porcentaje estatal de las viviendas particulares habitadas ,p_vivhab_ls,0..999999999.999999999,19
184,ind_138_ee,Error estándar del Porcentaje estatal de las viviendas particulares habitadas ,p_vivhab_ee,0..999999999.999999999,19
185,ind_138_cv,Coeficiente de variación del Porcentaje estatal de las viviendas particulares habitadas ,p_vivhab_cv,0..999999999.999999999,19
186,ind_056,Promedio de ocupantes por vivienda,prom_ocup,0..999999999.999999999,19
187,ind_056_li,Límite superior del Promedio de ocupantes por vivienda,prom_ocup_li,0..999999999.999999999,19
188,ind_056_ls,Límite inferior del Promedio de ocupantes por vivienda,prom_ocup_ls,0..999999999.999999999,19
189,ind_056_ee,Error estándar del Promedio de ocupantes por vivienda,prom_ocup_ee,0..999999999.999999999,19
190,ind_056_cv,Coeficiente de variación del Promedio de ocupantes por vivienda,prom_ocup_cv,0..999999999.999999999,19
191,ind_057,Promedio de ocupantes por cuarto,pro_ocup_c,0..999999999.999999999,19
192,ind_057_li,Límite superior del Promedio de ocupantes por cuarto,pro_ocup_c_li,0..999999999.999999999,19
193,ind_057_ls,Límite inferior del Promedio de ocupantes por cuarto,pro_ocup_c_ls,0..999999999.999999999,19
194,ind_057_ee,Error estándar del Promedio de ocupantes por cuarto,pro_ocup_c_ee,0..999999999.999999999,19
195,ind_057_cv,Coeficiente de variación del Promedio de ocupantes por cuarto,pro_ocup_c_cv,0..999999999.999999999,19
196,ind_061,Porcentaje de viviendas con disponibilidad de agua entubada en la vivienda,vph_aguadv,0..999999999.999999999,19
197,ind_061_li,Límite superior del Porcentaje de viviendas con disponibilidad de agua entubada en la vivienda,vph_aguadv_li,0..999999999.999999999,19
198,ind_061_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de agua entubada en la vivienda,vph_aguadv_ls,0..999999999.999999999,19
199,ind_061_ee,Error estándar del Porcentaje de viviendas con disponibilidad de agua entubada en la vivienda,vph_aguadv_ee,0..999999999.999999999,19
200,ind_061_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de agua entubada en la vivienda,vph_aguadv_cv,0..999999999.999999999,19
201,ind_062,Porcentaje de viviendas con disponibilidad de drenaje en la vivienda,vph_drenaj,0..999999999.999999999,19
202,ind_062_li,Límite superior del Porcentaje de viviendas con disponibilidad de drenaje en la vivienda,vph_drenaj_li,0..999999999.999999999,19
203,ind_062_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de drenaje en la vivienda,vph_drenaj_ls,0..999999999.999999999,19
204,ind_062_ee,Error estándar del Porcentaje de viviendas con disponibilidad de drenaje en la vivienda,vph_drenaj_ee,0..999999999.999999999,19
205,ind_062_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de drenaje en la vivienda,vph_drenaj_cv,0..999999999.999999999,19
206,ind_063,Porcentaje de viviendas con disponibilidad de servicio sanitario en la vivienda,vph_excsa,0..999999999.999999999,19
207,ind_063_li,Límite superior del Porcentaje de viviendas con disponibilidad de servicio sanitario en la vivienda,vph_excsa_li,0..999999999.999999999,19
208,ind_063_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de servicio sanitario en la vivienda,vph_excsa_ls,0..999999999.999999999,19
209,ind_063_ee,Error estándar del Porcentaje de viviendas con disponibilidad de servicio sanitario en la vivienda,vph_excsa_ee,0..999999999.999999999,19
210,ind_063_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de servicio sanitario en la vivienda,vph_excsa_cv,0..999999999.999999999,19
211,ind_064,Porcentaje de viviendas con disponibilidad de electricidad en la vivienda,vph_c_elec,0..999999999.999999999,19
212,ind_064_li,Límite superior del Porcentaje de viviendas con disponibilidad de electricidad en la vivienda,vph_c_elec_li,0..999999999.999999999,19
213,ind_064_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de electricidad en la vivienda,vph_c_elec_ls,0..999999999.999999999,19
214,ind_064_ee,Error estándar del Porcentaje de viviendas con disponibilidad de electricidad en la vivienda,vph_c_elec_ee,0..999999999.999999999,19
215,ind_064_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de electricidad en la vivienda,vph_c_elec_cv,0..999999999.999999999,19
216,ind_075,Porcentaje de viviendas propias,vph_prop,0..999999999.999999999,19
217,ind_075_li,Límite superior del Porcentaje de viviendas propias,vph_prop_li,0..999999999.999999999,19
218,ind_075_ls,Límite inferior del Porcentaje de viviendas propias,vph_prop_ls,0..999999999.999999999,19
219,ind_075_ee,Error estándar del Porcentaje de viviendas propias,vph_prop_ee,0..999999999.999999999,19
220,ind_075_cv,Coeficiente de variación del Porcentaje de viviendas propias,vph_prop_cv,0..999999999.999999999,19
221,ind_076,Porcentaje de viviendas alquiladas,vph_alqui,0..999999999.999999999,19
222,ind_076_li,Límite superior del Porcentaje de viviendas alquiladas,vph_alqui_li,0..999999999.999999999,19
223,ind_076_ls,Límite inferior del Porcentaje de viviendas alquiladas,vph_alqui_ls,0..999999999.999999999,19
224,ind_076_ee,Error estándar del Porcentaje de viviendas alquiladas,vph_alqui_ee,0..999999999.999999999,19
225,ind_076_cv,Coeficiente de variación del Porcentaje de viviendas alquiladas,vph_alqui_cv,0..999999999.999999999,19
226,ind_077,Porcentaje de viviendas familiares o prestadas,vph_prest,0..999999999.999999999,19
227,ind_077_li,Límite superior del Porcentaje de viviendas familiares o prestadas,vph_prest_li,0..999999999.999999999,19
228,ind_077_ls,Límite inferior del Porcentaje de viviendas familiares o prestadas,vph_prest_ls,0..999999999.999999999,19
229,ind_077_ee,Error estándar del Porcentaje de viviendas familiares o prestadas,vph_prest_ee,0..999999999.999999999,19
230,ind_077_cv,Coeficiente de variación del Porcentaje de viviendas familiares o prestadas,vph_prest_cv,0..999999999.999999999,19
231,ind_078,Porcentaje de viviendas con otra situación en cuanto a su tenencia,vph_o_ten,0..999999999.999999999,19
232,ind_078_li,Límite superior del Porcentaje de viviendas con otra situación en cuanto a su tenencia,vph_o_ten_li,0..999999999.999999999,19
233,ind_078_ls,Límite inferior del Porcentaje de viviendas con otra situación en cuanto a su tenencia,vph_o_ten_ls,0..999999999.999999999,19
234,ind_078_ee,Error estándar del Porcentaje de viviendas con otra situación en cuanto a su tenencia,vph_o_ten_ee,0..999999999.999999999,19
235,ind_078_cv,Coeficiente de variación del Porcentaje de viviendas con otra situación en cuanto a su tenencia,vph_o_ten_cv,0..999999999.999999999,19
236,ind_059,Porcentaje de viviendas con materiales de construcción precarios en paredes,vph_mppare,0..999999999.999999999,19
237,ind_059_li,Límite superior del Porcentaje de viviendas con materiales de construcción precarios en paredes,vph_mppare_li,0..999999999.999999999,19
238,ind_059_ls,Límite inferior del Porcentaje de viviendas con materiales de construcción precarios en paredes,vph_mppare_ls,0..999999999.999999999,19
239,ind_059_ee,Error estándar del Porcentaje de viviendas con materiales de construcción precarios en paredes,vph_mppare_ee,0..999999999.999999999,19
240,ind_059_cv,Coeficiente de variación del Porcentaje de viviendas con materiales de construcción precarios en paredes,vph_mppare_cv,0..999999999.999999999,19
241,ind_060,Porcentaje de viviendas con materiales de construcción precarios en techos,vph_mptech,0..999999999.999999999,19
242,ind_060_li,Límite superior del Porcentaje de viviendas con materiales de construcción precarios en techos,vph_mptech_li,0..999999999.999999999,19
243,ind_060_ls,Límite inferior del Porcentaje de viviendas con materiales de construcción precarios en techos,vph_mptech_ls,0..999999999.999999999,19
244,ind_060_ee,Error estándar del Porcentaje de viviendas con materiales de construcción precarios en techos,vph_mptech_ee,0..999999999.999999999,19
245,ind_060_cv,Coeficiente de variación del Porcentaje de viviendas con materiales de construcción precarios en techos,vph_mptech_cv,0..999999999.999999999,19
246,ind_058,Porcentaje de viviendas con piso de tierra,vph_pisoti,0..999999999.999999999,19
247,ind_058_li,Límite superior del Porcentaje de viviendas con piso de tierra,vph_pisoti_li,0..999999999.999999999,19
